"user";"team";"event_time";"timing";"processing_time";"total_score"
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:42.683Z";"EARLY";"2017-10-12 07:29:54.264";1
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:43.205Z";"EARLY";"2017-10-12 07:29:54.264";8
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:39.460Z";"EARLY";"2017-10-12 07:29:54.264";7
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:02.156Z";"EARLY";"2017-10-12 07:29:54.264";11
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:39.498Z";"EARLY";"2017-10-12 07:29:54.264";0
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:39.705Z";"EARLY";"2017-10-12 07:29:54.264";2
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:39.929Z";"EARLY";"2017-10-12 07:29:54.284";10
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:42.625Z";"EARLY";"2017-10-12 07:29:54.284";7
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:43.836Z";"EARLY";"2017-10-12 07:29:54.293";8
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:40.790Z";"EARLY";"2017-10-12 07:29:54.294";11
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:43.978Z";"EARLY";"2017-10-12 07:29:54.293";13
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:12.121Z";"EARLY";"2017-10-12 07:29:54.293";18
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:39.604Z";"EARLY";"2017-10-12 07:29:54.293";13
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:43.094Z";"EARLY";"2017-10-12 07:29:54.312";15
"Robot-1";"BattleshipGreyCassowary";"2017-10-12T07:29:41.380Z";"EARLY";"2017-10-12 07:29:54.312";10
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:41.602Z";"EARLY";"2017-10-12 07:29:54.313";12
"Robot-1";"BattleshipGreyCassowary";"2017-10-12T07:29:41.243Z";"EARLY";"2017-10-12 07:29:54.339";0
"Robot-1";"BattleshipGreyCassowary";"2017-10-12T07:29:27.863Z";"EARLY";"2017-10-12 07:29:54.347";9
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:43.344Z";"EARLY";"2017-10-12 07:29:54.347";1
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:40.780Z";"EARLY";"2017-10-12 07:29:54.347";4
"Robot-1";"BattleshipGreyCassowary";"2017-10-12T07:29:43.524Z";"EARLY";"2017-10-12 07:29:54.381";17
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:40.828Z";"EARLY";"2017-10-12 07:29:54.381";8
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:28:57.586Z";"EARLY";"2017-10-12 07:29:54.382";15
"Robot-1";"BattleshipGreyCassowary";"2017-10-12T07:29:26.597Z";"EARLY";"2017-10-12 07:29:54.382";8
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:43.762Z";"EARLY";"2017-10-12 07:29:54.382";3
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:43.551Z";"EARLY";"2017-10-12 07:29:54.425";13
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:22.005Z";"EARLY";"2017-10-12 07:29:54.434";3
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:39.565Z";"EARLY";"2017-10-12 07:29:54.434";15
"Robot-1";"BattleshipGreyCassowary";"2017-10-12T07:29:41.986Z";"EARLY";"2017-10-12 07:29:54.434";4
"Robot-1";"BattleshipGreyCassowary";"2017-10-12T07:29:42.699Z";"EARLY";"2017-10-12 07:29:54.435";15
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:41.167Z";"EARLY";"2017-10-12 07:29:54.435";7
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:46.102Z";"EARLY";"2017-10-12 07:29:57.752";17
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:29:44.346Z";"EARLY";"2017-10-12 07:29:57.760";2
"Robot-8";"BattleshipGreyCassowary";"2017-10-12T07:29:44.048Z";"EARLY";"2017-10-12 07:29:57.760";13
